"y","by","type","post_mean","post_prob_greater_0","cred_lower_025","cred_lower_975"
"fruits and vegetables","Younger","Functioning",0.886137283029454,0.999075,0.324519538169607,1.55060887511394
"animal products","Older","Choice",0.13519093017577,0.793475,-0.167170944319786,0.480328735537272
"animal products","Older","Capabilities",0.184111070721189,0.893125,-0.10454625204122,0.476315308525838
"animal products","Older","Functioning",0.319302000896959,0.944725,-0.0718290346912675,0.731915952233755
"animal products","Overall","Choice",0.201635989232737,0.9512,-0.0344038825878967,0.465944122379813
"animal products","Overall","Capabilities",0.0600693265756712,0.69345,-0.167035880790512,0.288079127367885
"animal products","Overall","Functioning",0.261705315808408,0.955275,-0.0384164732784615,0.575808736330577
"animal products","Younger","Choice",0.296211194045456,0.953875,-0.0452874664867877,0.697279455519552
"animal products","Younger","Capabilities",-0.109230891785102,0.276125,-0.467732505210141,0.247962964536028
"animal products","Younger","Functioning",0.186980302260354,0.777275,-0.271162036445713,0.675120295742974
"dietary diversity","Older","Choice",0.0842110358662742,0.777975,-0.0438349244719067,0.575242089062613
"dietary diversity","Older","Capabilities",0.106057576072101,0.789425,-0.214933926473994,0.355473504751223
"dietary diversity","Older","Functioning",0.190268611938375,0.93345,-0.0565905744485424,0.502012992240251
"dietary diversity","Overall","Choice",0.0748777019303738,0.779975,-0.0463720396949223,0.45791483915844
"dietary diversity","Overall","Capabilities",0.179627181473264,0.9264,-0.0830325776524151,0.38560351110087
"dietary diversity","Overall","Functioning",0.254504883403638,0.99445,0.0603370561330783,0.485336789370638
"dietary diversity","Younger","Choice",0.0717830009165155,0.72235,-0.0982199655558274,0.442427794496043
"dietary diversity","Younger","Capabilities",0.280039751007284,0.955425,-0.047381834764731,0.574736769604621
"dietary diversity","Younger","Functioning",0.3518227519238,0.993325,0.0763197866148679,0.6495092161318
"caloric intake","Older","Choice",0.0624687601192416,0.576775,-0.140723115014514,0.541777693937816
"caloric intake","Older","Capabilities",-0.0791199339051228,0.207225,-0.284558580106749,0.100664456255069
"caloric intake","Older","Functioning",-0.0166511737858812,0.364575,-0.251807225103142,0.389506308323318
"caloric intake","Overall","Choice",0.0517160490795428,0.63805,-0.0888131006402624,0.367974556676181
"caloric intake","Overall","Capabilities",-0.051493598375217,0.264225,-0.219650735010351,0.0910863675345033
"caloric intake","Overall","Functioning",0.000222450704325877,0.456825,-0.165802161588617,0.234551612802626
"caloric intake","Younger","Choice",0.0478965961028609,0.699675,-0.0709113516639653,0.302089701755558
"caloric intake","Younger","Capabilities",-0.013787383665481,0.461825,-0.235475243398559,0.185155655929585
"caloric intake","Younger","Functioning",0.0341092124373799,0.63535,-0.15990103787623,0.236802532944349
